#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 66096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#
#  
#
# -Xms64m -Dorg.gradle.appname=gradlew org.gradle.wrapper.GradleWrapperMain assembleRelease

Host: 12th Gen Intel(R) Core(TM) i3-1215U, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 29 16:56:09 2025 India Standard Time elapsed time: 45.073995 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4fba9a970):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16488, stack(0x000000dc3c500000,0x000000dc3c600000)]


Current CompileTask:
C2:  45074 1752 %     4       java.lang.StringCoding::implEncodeAsciiArray @ 3 (47 bytes)

Stack: [0x000000dc3c500000,0x000000dc3c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x2b0c2f]
V  [jvm.dll+0x58e059]
V  [jvm.dll+0x2237a2]
V  [jvm.dll+0x223b9f]
V  [jvm.dll+0x21c950]
V  [jvm.dll+0x219a7b]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
